District,School_Name,Grade,latitude_long,Lat,Long,Public
Minneapolis,Center School Alternative Program,7-12,"44.9583012,-93.2521059",44.9583012,-93.2521059,TRUE
Minneapolis,Loring Nicollet Alternative Program,9-12,"44.9635748,-93.2624292",44.9635748,-93.2624292,TRUE
Minneapolis,MACC-IS,10-12,,#VALUE!,,TRUE
Minneapolis,Menlo Park Academy Alternative Program,10-12,"45.0056577,-93.2680338",45.0056577,-93.2680338,TRUE
Minneapolis,MERC Alternative Program,10-12,"44.9566046,-93.2828467",44.9566046,-93.2828467,TRUE
Minneapolis,PYC Arts  & Technology Alternative Program,9-12,"45.0014652,-93.3069643",45.0014652,-93.3069643,TRUE
Minneapolis,Takoda Prep Alternative Program,9-12,"44.9618237,-93.2461406",44.9618237,-93.2461406,TRUE
Minneapolis,VOA High School Alternative Program,10-12,,#VALUE!,,TRUE
Minneapolis,Wellstone International High School,9-12,"44.9756679,-93.2774356",44.9756679,-93.2774356,TRUE
Minneapolis,Washburn High School,9-12,"44.9133631,-93.2817111",44.9133631,-93.2817111,TRUE
Minneapolis,Southwest High School,9-12,"44.9179957,-93.3229983",44.9179957,-93.3229983,TRUE
Minneapolis,South High School,9-12,"44.9456577,-93.243599",44.9456577,-93.243599,TRUE
Minneapolis,South All Nations,9-12,,#VALUE!,,TRUE
Minneapolis,Roosevelt Spanish Dual Language,9-12,,#VALUE!,,TRUE
Minneapolis,Roosevelt High School,9-12,"44.9220558,-93.2321617",44.9220558,-93.2321617,TRUE
Minneapolis,North High School,9-12,,#VALUE!,,TRUE
Minneapolis,MPS Online School,k-12,,#VALUE!,,TRUE
Minneapolis,Longfellow Teen Parent Services,9-12,,#VALUE!,,TRUE
Minneapolis,Heritage Academy,9-12,"44.94288,-93.261406",44.94288,-93.261406,TRUE
Minneapolis,Henry High School,9-12,"45.0343498,-93.305307",45.0343498,-93.305307,TRUE
Minneapolis,FAIR School for Arts,9-12,"44.9756679,-93.2774356",44.9756679,-93.2774356,TRUE
Minneapolis,Edison High School,9-12,"45.009892,-93.252449",45.009892,-93.252449,TRUE
Minneapolis,Andersen Spanish Dual Language Middle School,6-8,,#VALUE!,,TRUE
Minneapolis,Andersen United Middle School,6-8,"44.9533765,-93.2588141",44.9533765,-93.2588141,TRUE
Minneapolis,Anthony Middle School,6-8,"44.8982841,-93.2990834",44.8982841,-93.2990834,TRUE
Minneapolis,Anwatin Middle School,6-8,"44.9741826,-93.3164465",44.9741826,-93.3164465,TRUE
Minneapolis,Ella Baker Global Studies and Humanities School,PreK-8,"44.9560644,-93.2953731",44.9560644,-93.2953731,TRUE
Minneapolis,Franklin STEAM Middle School,6-8,,#VALUE!,,TRUE
Minneapolis,Justice Page Middle School,6-8,"44.913407,-93.2789531",44.913407,-93.2789531,TRUE
Minneapolis,Northeast Middle School,6-8,"45.0214372,-93.2344463",45.0214372,-93.2344463,TRUE
Minneapolis,Olson Middle School,6-8,"45.0476321,-93.3207802",45.0476321,-93.3207802,TRUE
Minneapolis,Sanford Middle School,6-8,"44.9387478,-93.2133992",44.9387478,-93.2133992,TRUE
Minneapolis,Sullivan STEAM School,PreK-8,"44.9519685,-93.240922",44.9519685,-93.240922,TRUE
Minneapolis,Anishinabe Academy,PreK-5,"44.951977,-93.227043",44.951977,-93.227043,TRUE
Minneapolis,Armatage Elementary Community,K-5,"44.9007772,-93.3114757",44.9007772,-93.3114757,TRUE
Minneapolis,Bancroft Elementary School,PreK-5,"44.9336906,-93.2555624",44.9336906,-93.2555624,TRUE
Minneapolis,Barton Elementary School,K-5,"44.9255247,-93.2914693",44.9255247,-93.2914693,TRUE
Minneapolis,Bethune Arts Elementary School,PreK-5,"44.987618,-93.294158",44.987618,-93.294158,TRUE
Minneapolis,Bryn Mawr Elementary School,PreK-5,"44.9744121,-93.3148388",44.9744121,-93.3148388,TRUE
Minneapolis,Burroughs Elementary School,K-5,"44.9116519,-93.2999443",44.9116519,-93.2999443,TRUE
Minneapolis,Cityview Elementary School,PreK-5,"45.0161193,-93.2841408",45.0161193,-93.2841408,TRUE
Minneapolis,Dowling Elementary School,K-5,"44.932431,-93.2028059",44.932431,-93.2028059,TRUE
Minneapolis,Emerson Dual Language Elementary School,K-5,"44.9682638,-93.2803991",44.9682638,-93.2803991,TRUE
Minneapolis,Field Elementary School,3-5,"44.9188059,-93.2696168",44.9188059,-93.2696168,TRUE
Minneapolis,Folwell Elementary School,PreK-5,"44.9372079,-93.2429078",44.9372079,-93.2429078,TRUE
Minneapolis,Green Central Dual Language Elementary School,PreK-5,"44.940118,-93.2710509",44.940118,-93.2710509,TRUE
Minneapolis,Hale Elementary School,K-2,"44.906,-93.2567065",44.906,-93.2567065,TRUE
Minneapolis,Hall STEM Academy,PreK-5,"44.9960029,-93.2898945",44.9960029,-93.2898945,TRUE
Minneapolis,Hiawatha Elementary School,K-2,"44.926883,-93.212645",44.926883,-93.212645,TRUE
Minneapolis,Hmong International Academy,PreK-5,"45.0104956,-93.298458",45.0104956,-93.298458,TRUE
Minneapolis,Howe Elementary School,3-5,"44.9347745,-93.2110771",44.9347745,-93.2110771,TRUE
Minneapolis,Jenny Lind Elementary School,PreK-5,"45.0466112,-93.2922792",45.0466112,-93.2922792,TRUE
Minneapolis,Kenny Elementary School,K-5,"44.8992402,-93.2947747",44.8992402,-93.2947747,TRUE
Minneapolis,Kenwood Elementary School,K-5,"44.9629145,-93.3081241",44.9629145,-93.3081241,TRUE
Minneapolis,Lake Harriet Lower Elementary School,K-2,"44.9296365,-93.3258748",44.9296365,-93.3258748,TRUE
Minneapolis,Lake Harriet Upper Elementary School,3-5,"44.9139331,-93.3164274",44.9139331,-93.3164274,TRUE
Minneapolis,Lake Nokomis Keewaydin Elementary School,2-5,"44.9082693,-93.229362",44.9082693,-93.229362,TRUE
Minneapolis,Lake Nokomis Wenonah Elementary School,K-1,"44.9010893,-93.2383422",44.9010893,-93.2383422,TRUE
Minneapolis,Las Estrellas Dual Lanugage Elementary School,PreK-5,"44.999817,-93.263092",44.999817,-93.263092,TRUE
Minneapolis,Loring Elementary School,PreK-5,"45.0240985,-93.2631983",45.0240985,-93.2631983,TRUE
Minneapolis,Lucy Craft Laney Elementary School,PreK-5,"45.0159619,-93.3089304",45.0159619,-93.3089304,TRUE
Minneapolis,Lyndale Elementary School,PreK-5,"44.9414183,-93.2823099",44.9414183,-93.2823099,TRUE
Minneapolis,Marcy Arts Elementary School,PreK-5,"44.986266,-93.249848",44.986266,-93.249848,TRUE
Minneapolis,Nellie Stone Johnson Elementary School,PreK-5,"45.0070147,-93.2904019",45.0070147,-93.2904019,TRUE
Minneapolis,Northrop Elementary School,K-5,"34.6720928,-118.1138841",34.6720928,-118.1138841,TRUE
Minneapolis,Pillsbury Elementary School,PreK-5,"45.0107466,-93.2339427",45.0107466,-93.2339427,TRUE
Minneapolis,Pratt Elementary School,PreK-5,"44.9691025,-93.2141781",44.9691025,-93.2141781,TRUE
Minneapolis,Seward Montessori Elementary School,PreK-5,"44.9603477,-93.2308425",44.9603477,-93.2308425,TRUE
Minneapolis,Waite Park Elementary School,PreK-5,"45.030327,-93.233578",45.030327,-93.233578,TRUE
Minneapolis,Webster Elementary School,PreK-5,"44.9936999,-93.2566225",44.9936999,-93.2566225,TRUE
Minneapolis,Whittier Elementary School,PreK-5,"44.9547633,-93.2790818",44.9547633,-93.2790818,TRUE
Minneapolis,Windom Elementary School,K-5,"44.8967003,-93.2800333",44.8967003,-93.2800333,TRUE
Minneapolis,DeLaSalle High School,,"44.9868, - 93.2631",44.9868,-93.2631,FALSE
Minneapolis,Annunciation,,"44.904751555739125, -93.28696510520945",44.90475156,-93.28696511,FALSE
Minneapolis,Ascension Catholic School,,"44.99718, -93.29223",44.99718,-93.29223,FALSE
Minneapolis ,Blake School Pre K - 8 ,,"44.92223802972002, -93.38984720031907",44.92223803,-93.3898472,FALSE
Minneapolis,Blake School Upper School,,"44.97717, -93.29935",44.97717,-93.29935,FALSE
Minneapolis,Risen Christ,,"44.936532303608075, -93.25774824843315",44.9365323,-93.25774825,FALSE
Minneapolis,Lake Country School,,"44.93452335369414, -93.28255246103323",44.93452335,-93.28255246,FALSE
Minneapolis,Minnehaha Academy - Upper School,,"44.945365597483324, -93.20482556569578",44.9453656,-93.20482557,FALSE
Minneapolis,St. Helena Catholic School,,"44.92382901538348, -93.2249972555003",44.92382902,-93.22499726,FALSE
Minneapolis,Trinity First Lutheran School,,"44.964019351269435, -93.2570492806092",44.96401935,-93.25704928,FALSE
Minneapolis,Carondelet Catholic School,,"44.91261945153786, -93.31684375699362",44.91261945,-93.31684376,FALSE
Minneapolis,Carondelet Catholic School Middle School,,"44.924288784842595, -93.31615711148628",44.92428878,-93.31615711,FALSE
Minneapolis,St. John Paul II Catholic School,,"45.00498478072672, -93.26122847354156",45.00498478,-93.26122847,FALSE
Minneapolis,Our Lady of Peace,,"44.903842362665046, -93.25812499780893",44.90384236,-93.258125,FALSE
Minneapolis,Minnehaha Academy Mid & Lower Schools,,"44.92680140955446, -93.20393531590001",44.92680141,-93.20393532,FALSE
Minneapolis,City of Lakes Waldorf School,,"44.95950462350477, -93.27766807134755",44.95950462,-93.27766807,FALSE
Minneapolis,Hope Academy,,"44.96131715315523, -93.25933270222559",44.96131715,-93.2593327,FALSE
Minneapolis,Cristo Rey Jesuit High School,,"44.949002810319406, -93.27063703457729",44.94900281,-93.27063703,FALSE
Minneapolis,Gaia Democratic School,,"44.98079776276024, -93.23807347452593",44.98079776,-93.23807347,FALSE
Minneapolis,Iqra Islamic School,,"44.95120289366329, -93.25620341129827",44.95120289,-93.25620341,FALSE
Minneapolis,Pilgrim Lutheran,Middle School,"43.08859572337394, -87.9931287145454",43.08859572,-87.99312871,FALSE
Minneapolis,Polyglots Academy,,,#VALUE!,,FALSE
Minneapolis,MN Teen Challenge Academy,,,#VALUE!,,FALSE
Minneapolis,Pope John Paul Catholic School,,,#VALUE!,,FALSE
Minneapolis,The Emerging Little Linguists Academy,permanently closed ,"44.98757569079508, -93.29576195747234",44.98757569,-93.29576196,FALSE
St Louis Park,Aquila Elementary School,,"44.9477268, -93.371191",44.9477268,-93.371191,TRUE
St Louis Park,Park Spanish Immersion Elementary School,,"44.959679, -93.370987",44.959679,-93.370987,TRUE
St Louis Park,Peter Hobart Elementary School,,"44.95673,  -93.364562",44.95673,-93.364562,TRUE
St Louis Park,Susan Lindgren Elementary School,,"44.928875,-93.34034",44.928875,-93.34034,TRUE
St Louis Park,St Louis Park Middle School,,"44.963078,-93.381238",44.963078,-93.381238,TRUE
St Louis Park,St Louis Park High School,,"44.943836,-93.365562",44.943836,-93.365562,TRUE
St Louis Park,Benilde - St. Margaret's,,"44.95828393042113, -93.34437216632732",44.95828393,-93.34437217,FALSE
St Louis Park,Metropolitan Open School,,"44.94031540300093, -93.3631414191571",44.9403154,-93.36314142,FALSE
St Louis Park,Torah Academy,,"44.952028375286986, -93.33370647312933",44.95202838,-93.33370647,FALSE
St Louis Park,Groves Academy,,"44.94641146748, -93.3488885786772",44.94641147,-93.34888858,FALSE
St Louis Park,Holy Family Academy,,"44.94516885197366, -93.35398017589218",44.94516885,-93.35398018,FALSE
St Louis Park,Heilicher Minneapolis Jewish Day School,,"44.96607397051811, -93.33035011744995",44.96607397,-93.33035012,FALSE
St Louis Park,Bais Yaakov High School,,"44.9489014423369, -93.33694069856145",44.94890144,-93.3369407,FALSE
St Louis Park,Yeshiva of Minneapolis,,"44.94685746939284, -93.33762242387657",44.94685747,-93.33762242,FALSE
St Louis Park,Arete Academy,,"44.89400647254427, -93.40892784620931",44.89400647,-93.40892785,FALSE
St Louis Park,French American School of Minneapolis,,,#VALUE!,,FALSE
St Louis Park,Academy of Whole Learning,,,#VALUE!,,FALSE
St Louis Park,French Academy of Minnesota,,,#VALUE!,,FALSE
Edina,Concord Elementary,,"44.895186,-93.344354",44.895186,-93.344354,TRUE
Edina,Cornelia Elementary,,"44.8753723,-93.3369287",44.8753723,-93.3369287,TRUE
Edina,Countryside Elementary,,"44.8962665,-93.369072",44.8962665,-93.369072,TRUE
Edina,Creek Valley Elementary,,"44.885278,-93.384056",44.885278,-93.384056,TRUE
Edina,Highlands Elementary,,"44.9050633,-93.3647841",44.9050633,-93.3647841,TRUE
Edina,Normandale Elementary,,"44.899995,-93.349397",44.899995,-93.349397,TRUE
Edina,South View Middle School,,"44.90163,-93.383392",44.90163,-93.383392,TRUE
Edina,Valley View Middle School,,"44.8802724,-93.3735479",44.8802724,-93.3735479,TRUE
Edina,Edina High School,,"44.8815071,-93.3770813",44.8815071,-93.3770813,TRUE
Edina,Edina Virtual Pathways,,,#VALUE!,,TRUE
Edina,Community Ed,,,#VALUE!,,TRUE
Edina,Early Learning Center,,,#VALUE!,,TRUE
Edina,Avail Academy (Edina K-8 Campus),,"44.929595651176946, -93.33163870753715",44.92959565,-93.33163871,FALSE
Edina,Golden Years Montessori,,"44.92755553158382, -93.33165613874088",44.92755553,-93.33165614,FALSE
Edina,Our Lady of Grace,,"44.90760494312878, -93.35110084669867",44.90760494,-93.35110085,FALSE
Edina,Chesterton Academy,,,#VALUE!,,FALSE
Edina,Calvin Christian - Edina,,,#VALUE!,,FALSE
Edina,St. Peter's Lutheran,,"45.2070398278033, -92.21487787789447",45.20703983,-92.21487788,FALSE
Richfield ,Centennial Elementary,,"40.741895,-73.989308",40.741895,-73.989308,TRUE
Richfield ,Sheridan Hills Elementary,,"44.9249783,-93.3144727",44.9249783,-93.3144727,TRUE
Richfield ,Richfield Middle School,,"44.8688077,-93.3056437",44.8688077,-93.3056437,TRUE
Richfield ,Richfield High School,,"44.876158,-93.285697",44.876158,-93.285697,TRUE
Richfield ,Richfield College Experience Program ,,,#VALUE!,,TRUE
Richfield ,Richfield Dual Language School,,"44.901577,-93.261444",44.901577,-93.261444,TRUE
Richfield ,Richfield STEM Elementary,,"44.892517,-93.257961",44.892517,-93.257961,TRUE
Richfield ,Academy of Holy Angels,,"44.883455880622904, -93.28101775262328",44.88345588,-93.28101775,FALSE
Richfield ,Blessed Trinity-Nicollet Campus,,"44.88179366313585, -93.2759362784476",44.88179366,-93.27593628,FALSE
Richfield ,Blessed Trinity-Penn Campus,,"44.86700582941678, -93.30799217745037",44.86700583,-93.30799218,FALSE
Richfield ,Step by Step Montessori,,,#VALUE!,,FALSE
Bloomington,Hillcrest Community School,,"44.8341983,-93.3147445",44.8341983,-93.3147445,TRUE
Bloomington,Indian Mounds Elementary School,,"44.826166,-93.259324",44.826166,-93.259324,TRUE
Bloomington,New Code Academy Elementary,,"44.8119415,-93.296659",44.8119415,-93.296659,TRUE
Bloomington,Normandale Hulls Elementary School,,"44.8310764,-93.3464938",44.8310764,-93.3464938,TRUE
Bloomington,Oak Grove Elementary School,,"44.815254,-93.296569",44.815254,-93.296569,TRUE
Bloomington,Olson Elementary School,,"44.819149,-93.335791",44.819149,-93.335791,TRUE
Bloomington,Poplar Bridge Elementary School,,"44.8504009,-93.3413004",44.8504009,-93.3413004,TRUE
Bloomington,Ridgeview Elementary School,,"44.8320253,-93.3595539",44.8320253,-93.3595539,TRUE
Bloomington,Valley View Elementary School,,"44.8434592,-93.2723729",44.8434592,-93.2723729,TRUE
Bloomington,Washburn Elementary School,,"44.9089172,-93.3188525",44.9089172,-93.3188525,TRUE
Bloomington,Westwood Elementary School,,"44.8075749,-93.3272392",44.8075749,-93.3272392,TRUE
Bloomington,New Code Academy Middle School,,"44.8119415,-93.296659",44.8119415,-93.296659,TRUE
Bloomington,Oak Grove Middle School,,"44.813066,-93.294858",44.813066,-93.294858,TRUE
Bloomington,Olson Middle School,,"44.8171178,-93.3374599",44.8171178,-93.3374599,TRUE
Bloomington,Valley View Middle School,,"44.842339,-93.268347",44.842339,-93.268347,TRUE
Bloomington,Jefferson High School,,"44.819241,-93.331413",44.819241,-93.331413,TRUE
Bloomington,Kennedy High School,,"44.8278286,-93.2767828",44.8278286,-93.2767828,TRUE
Bloomington,New Code Academy High School,,,#VALUE!,,TRUE
Bloomington,Choice Academy,,"44.8436727,-93.3135977",44.8436727,-93.3135977,TRUE
Bloomington,Bloomington Transition Center,,"44.8443434,-93.3128339",44.8443434,-93.3128339,TRUE
Bloomington,Nativity of Mary,,"44.824068561483564, -93.28758101955071",44.82406856,-93.28758102,FALSE
Bloomington,Bloomington Lutheran,,"44.810559587366356, -93.38465469838009",44.81055959,-93.3846547,FALSE
Bloomington,Ramalynn Montessori Academy,,"44.844426144572346, -93.31195218037097",44.84442614,-93.31195218,FALSE
Bloomington,Hand in Hand Christian Montessori,,,#VALUE!,,FALSE
Bloomington,United Christian Academy,,,#VALUE!,,FALSE
Bloomington,Life Academy,,,#VALUE!,,FALSE
Bloomington,Bethany Academy,,"44.826870435260844, -93.3347738551723",44.82687044,-93.33477386,FALSE
Bloomington,International Montessori Academy,,,#VALUE!,,FALSE
