District,School_Name,Grade,latitude_long,Lat,Long,Public
Eden Prairie ,Cedar Ridge Elementary,,"44.8418063,-93.4922928",44.8418063,-93.4922928,TRUE
Eden Prairie ,Eagle Heights Spanish Immersion,,"44.844258,-93.444709",44.844258,-93.444709,TRUE
Eden Prairie ,Eden Lake Elementary,,"44.842327,-93.426447",44.842327,-93.426447,TRUE
Eden Prairie ,Forest Hills Elementary,,"44.8802499,-93.4517388",44.8802499,-93.4517388,TRUE
Eden Prairie ,EP Online,,,#VALUE!,,TRUE
Eden Prairie ,Oak Point Elementary,,"44.844258,-93.444709",44.844258,-93.444709,TRUE
Eden Prairie ,Pairie View Elementary,,"44.876729,-93.4964871",44.876729,-93.4964871,TRUE
Eden Prairie ,Central Middle School,,"44.857563,-93.4771573",44.857563,-93.4771573,TRUE
Eden Prairie ,Eden Prairie High School,,"44.8710031,-93.4957777",44.8710031,-93.4957777,TRUE
Eden Prairie ,TASSEL Transition,,,#VALUE!,,TRUE
Eden Prairie ,Community Education,,,#VALUE!,,TRUE
Eden Prairie ,Primrose School of Eden Prairie,,"44.86231972065981, -93.48055443094634",44.86231972,-93.48055443,FALSE
Eden Prairie ,Breakaway Academy West,,"44.8776954662528, -93.39830072871612",44.87769547,-93.39830073,FALSE
Hopkins,Alice Smith Elementary,,"44.9321808,-93.4101269",44.9321808,-93.4101269,TRUE
Hopkins,Eisenhower Elementary,,"44.9355507,-93.3856919",44.9355507,-93.3856919,TRUE
Hopkins,Gatewood Elementary,,"44.8973443,-93.4693116",44.8973443,-93.4693116,TRUE
Hopkins,Glen Lake Elementary,,"44.9156696,-93.4565225",44.9156696,-93.4565225,TRUE
Hopkins,L.H. Tanglen Elementary,,"44.9598173,-93.4163366",44.9598173,-93.4163366,TRUE
Hopkins,Meadowbrook Elementary,,"44.9786833,-93.3489737",44.9786833,-93.3489737,TRUE
Hopkins,North Middle School,,"44.954824,-93.4141818",44.954824,-93.4141818,TRUE
Hopkins,West Middle School,,"44.933987,-93.447038",44.933987,-93.447038,TRUE
Hopkins,Hopkins High School,,"44.9575826,-93.4128081",44.9575826,-93.4128081,TRUE
Hopkins,VirtualEDU,,"44.9779479,-93.3468201",44.9779479,-93.3468201,TRUE
Hopkins,Blake Lower School-Hopkins Campus,,"44.92265718947974, -93.3832448624704",44.92265719,-93.38324486,FALSE
Hopkins,Blake Middle School,,,#VALUE!,,FALSE
Hopkins,Breck,,"44.98120890764285, -93.3417269217914",44.98120891,-93.34172692,FALSE
Hopkins,Good Shepherd School,,"44.97739320452875, -93.36576788458638",44.9773932,-93.36576788,FALSE
Hopkins,Minnetonka Christian Academy,,"44.94148084724654, -93.46576662845374",44.94148085,-93.46576663,FALSE
Hopkins,Notre Dame Academy,,"44.912673766913656, -93.44994716550316",44.91267377,-93.44994717,FALSE
Hopkins,Franklin Academy,,,#VALUE!,,FALSE
Hopkins,Chesterton Academy of the Twin Cities,,"44.92424884166119, -93.41638691338181",44.92424884,-93.41638691,FALSE
Hopkins,French Academie,,,#VALUE!,,FALSE
Hopkins,Sunrise International Montessori,,"44.79286833844272, -93.2348454687757",44.79286834,-93.23484547,FALSE
Hopkins,International School of Minnesota,,"44.8900006267438, -93.42816178751904",44.89000063,-93.42816179,FALSE
Hopkins,Academy of Whole Learning,,,#VALUE!,,FALSE
Robbinsdale,FAIR School Pilgrim Lane,,"45.0247011,-93.4088002",45.0247011,-93.4088002,TRUE
Robbinsdale,Forest Elementary,,"45.0410016,-93.3671982",45.0410016,-93.3671982,TRUE
Robbinsdale,Lakeview Elementary,,"45.035845,-93.3337836",45.035845,-93.3337836,TRUE
Robbinsdale,Meadow Lake Elementary,,"45.0644082,-93.3899788",45.0644082,-93.3899788,TRUE
Robbinsdale,Neill Elementary,,"45.0085658,-93.3638589",45.0085658,-93.3638589,TRUE
Robbinsdale,Noble Elementary,,"45.0056988,-93.3395158",45.0056988,-93.3395158,TRUE
Robbinsdale,Northport Elementary,,"45.0550013,-93.3258795",45.0550013,-93.3258795,TRUE
Robbinsdale,Robbinsdale Spanish Immersion,,"45.0075105,-93.391202",45.0075105,-93.391202,TRUE
Robbinsdale,Robbinsdale Virtual Academy,,,#VALUE!,,TRUE
Robbinsdale,School of Engineering and Arts,,"44.9983748,-93.3736184",44.9983748,-93.3736184,TRUE
Robbinsdale,Sonnesyn Elementary,,"45.0185966,-93.3920253",45.0185966,-93.3920253,TRUE
Robbinsdale,Zachary Lane Elementary,,"45.0344834,-93.41926",45.0344834,-93.41926,TRUE
Robbinsdale,FAIR School Crystal,,"45.0267485,-93.3572881",45.0267485,-93.3572881,TRUE
Robbinsdale,Plymouth Middle School,,"45.0210625,-93.4056143",45.0210625,-93.4056143,TRUE
Robbinsdale,Robbinsdale  Middle School,,"45.0221643,-93.3461423",45.0221643,-93.3461423,TRUE
Robbinsdale,Sandburg Middle School,,"45.0047854,-93.3664377",45.0047854,-93.3664377,TRUE
Robbinsdale,Armstrong High School,,"45.0200561,-93.4162052",45.0200561,-93.4162052,TRUE
Robbinsdale,Cooper High School,,"45.0425484,-93.3854357",45.0425484,-93.3854357,TRUE
Robbinsdale,Robinsdale Academy - Highview,,"45.0047854,-93.3664377",45.0047854,-93.3664377,TRUE
Robbinsdale,Robbinsdale Transition Center,,"45.0316929,-93.380178",45.0316929,-93.380178,TRUE
Robbinsdale,St. Raphael Catholic School,,"45.05427456846285, -93.36666760850203",45.05427457,-93.36666761,FALSE
Robbinsdale,King of Grace Lutheran School,,"45.0017633171242, -93.34906382460333",45.00176332,-93.34906382,FALSE
Robbinsdale,Sacred Heart School,,"45.029400968396075, -93.33467807357783",45.02940097,-93.33467807,FALSE
Robbinsdale,Holy Trinity Lutheran School,,"45.03558316520696, -93.39290228041223",45.03558317,-93.39290228,FALSE
Robbinsdale,RiverTree School,,"45.02482760724875, -93.34664005879661",45.02482761,-93.34664006,FALSE
St Anthony-New Brighton,Wilshire Park Elementary School,,"45.033572,-93.208106",45.033572,-93.208106,TRUE
St Anthony-New Brighton,St Anthony Village High School,,"45.0287462,-93.214347",45.0287462,-93.214347,TRUE
St Anthony-New Brighton,St Anthony Middle School,,"45.027733,-93.222557",45.027733,-93.222557,TRUE
St Anthony-New Brighton,St. Charles Borromeo,,"45.01957823987358, -93.21874630864579",45.01957824,-93.21874631,FALSE
Brooklyn Center,Brooklyn Center Elementary School,,"45.0630065,-93.3002804",45.0630065,-93.3002804,TRUE
Brooklyn Center,Brooklyn Center Middle and High School,,"45.072868,-93.2994",45.072868,-93.2994,TRUE
Brooklyn Center,Brooklyn Center Early College Academy,,"45.063013,-93.312422",,,TRUE
Osseo,279 Online,,,#VALUE!,,TRUE
Osseo,Basswood Elementary School,,"45.0767461,-93.4782815",45.0767461,-93.4782815,TRUE
Osseo,Birch Grove School for the Arts,,"45.099378,-93.3406372",45.099378,-93.3406372,TRUE
Osseo,Cedar Island Elementary School,,"45.0786195,-93.4330919",45.0786195,-93.4330919,TRUE
Osseo,Crest View Elementary School,,"45.102595,-93.356505",45.102595,-93.356505,TRUE
Osseo,Edinbrook Elementary School,,"45.002201,-93.355064",45.002201,-93.355064,TRUE
Osseo,Elm Creek Elementary School,,"45.1327814,-93.410442",45.1327814,-93.410442,TRUE
Osseo,Fair Oaks Elementary School,,"45.072982,-93.352713",45.072982,-93.352713,TRUE
Osseo,Fernbrook Elementary School,,"45.1324836,-93.4696702",45.1324836,-93.4696702,TRUE
Osseo,Garden City Elementary School,,"45.072805,-93.326637",45.072805,-93.326637,TRUE
Osseo,Oak View Elementary School,,"45.0779894,-93.4366932",45.0779894,-93.4366932,TRUE
Osseo,Palmer Lake Elementary School,,"45.087358,-93.324956",45.087358,-93.324956,TRUE
Osseo,Park Brook Elementary School,,"45.089068,-93.366447",45.089068,-93.366447,TRUE
Osseo,Rice Lake Elementary School,,"45.1161651,-93.4543784",45.1161651,-93.4543784,TRUE
Osseo,Rush Creek Elementary School,,"45.065632,-93.412796",45.065632,-93.412796,TRUE
Osseo,"Weaver Lake: A Science, Math, & Technology School",,"45.1098446,-93.4846504",45.1098446,-93.4846504,TRUE
Osseo,Woodland Elementary School,,"45.1286894,-93.3374825",45.1286894,-93.3374825,TRUE
Osseo,Zanewood Community: A STEAM School,,"45.081717,-93.3560934",45.081717,-93.3560934,TRUE
Osseo,Brooklyn Middle STEAM School,,"45.0890724,-93.3425795",45.0890724,-93.3425795,TRUE
Osseo,Maple Grove Middle School,,"45.0825565,-93.4277999",45.0825565,-93.4277999,TRUE
Osseo,North View Middle School,,"45.079996,-93.3545174",45.079996,-93.3545174,TRUE
Osseo,Osseo Middle School,,"45.1226303,-93.4115034",45.1226303,-93.4115034,TRUE
Osseo,Maple Grove Senior High School,,"45.1325617,-93.4598285",45.1325617,-93.4598285,TRUE
Osseo,Osseo Senior High School,,"45.1206819,-93.4094324",45.1206819,-93.4094324,TRUE
Osseo,Park Center Senior High: An International Baccalaureate World School,,"45.089131,-93.3441926",45.089131,-93.3441926,TRUE
Osseo,Osseo Area Learning Center,,"45.0880975,-93.3907174",45.0880975,-93.3907174,TRUE
Osseo,Community-Based Vocational Assessement and Training,,"45.1004807,-93.3443585",45.1004807,-93.3443585,TRUE
Osseo,St. Alphonsus,,"45.08278184242393, -93.33334708508873",45.08278184,-93.33334709,FALSE
Osseo,St. John's Lutheran,,,#VALUE!,,FALSE
Osseo,St. Vincent de Paul,,,#VALUE!,,FALSE
Osseo,Maranatha Christian Academy,,"45.09809025959138, -93.35084403589437",45.09809026,-93.35084404,FALSE
Osseo,Ave Maria Academy,,"45.08434091049897, -93.4911743607241",45.08434091,-93.49117436,FALSE
Osseo,Pioneers Academy,,"45.09610257010387, -93.3025851938776",45.09610257,-93.30258519,FALSE
Osseo,Heritage Christian Academy,,"45.12801169551323, -93.48428486809689",45.1280117,-93.48428487,FALSE
Osseo,SB Maranatha Christian Academy,,,#VALUE!,,FALSE
Osseo,Future Leaders Learning,,,#VALUE!,,FALSE
Osseo,RiverTree School,,,#VALUE!,,FALSE
Wayzata,Birchview Elementary School,,"44.9834064,-93.4777547",44.9834064,-93.4777547,TRUE
Wayzata,Gleason Lake Elementary School,,"45.02216,-93.477409",45.02216,-93.477409,TRUE
Wayzata,Greenwood Elementary School,,"45.0226734,-93.5087907",45.0226734,-93.5087907,TRUE
Wayzata,Kimberly Lane Elementary School,,"45.0335965,-93.5013689",45.0335965,-93.5013689,TRUE
Wayzata,Meadow Ridge Elementary School,,"45.0617619,-93.5075181",45.0617619,-93.5075181,TRUE
Wayzata,North Woods Elementary School,,"45.0526378,-93.5203615",45.0526378,-93.5203615,TRUE
Wayzata,Oakwood Elementary School,,"45.024339,-93.477387",45.024339,-93.477387,TRUE
Wayzata,Plymouth Creek Elementary School,,"45.0299871,-93.4829722",45.0299871,-93.4829722,TRUE
Wayzata,Sunset Hill Elementary School,,"44.9799939,-93.4450378",44.9799939,-93.4450378,TRUE
Wayzata,Central Middle School,,"44.9804074,-93.4841103",44.9804074,-93.4841103,TRUE
Wayzata,East Middle School,,"44.9800434,-93.4334558",44.9800434,-93.4334558,TRUE
Wayzata,West Middle School,,"44.9752066,-93.5184192",44.9752066,-93.5184192,TRUE
Wayzata,Wayzata High School,,"45.0452242,-93.511113",45.0452242,-93.511113,TRUE
Wayzata,Blake Lower School-Highcroft Campus,,"44.92379842945, -93.38562788395565",44.92379843,-93.38562788,FALSE
Wayzata,Redeemer Christian Academy,,"44.97631077317497, -93.52307040854781",44.97631077,-93.52307041,FALSE
Wayzata,St. Bartholomew,,"44.9765843039201, -93.49622295146573",44.9765843,-93.49622295,FALSE
Wayzata,Hand in Hand Montessori-West Campus,,"44.97023045574239, -93.5294512225794",44.97023046,-93.52945122,FALSE
Wayzata,Providence Academy,,"45.04519239132015, -93.47096744531935",45.04519239,-93.47096745,FALSE
Wayzata,West Lutheran High School,,"45.01760918709044, -93.46240135087318",45.01760919,-93.46240135,FALSE
Wayzata,Fourth Baptist,,"44.98842480666536, -93.42691829320373",44.98842481,-93.42691829,FALSE
Wayzata,Brightmont Academy,,"45.02334512825937, -93.34032146864322",45.02334513,-93.34032147,FALSE
Wayzata,Excel High School,,"44.97356110018827, -93.46502410299627",44.9735611,-93.4650241,FALSE
Wayzata,Northgate Academy,,"44.90102631688655, -93.4068265212492",44.90102632,-93.40682652,FALSE
Wayzata,Children's Workshop Montessori,,"44.98932383646634, -93.5779339152257",44.98932384,-93.57793392,FALSE
Wayzata,Step by Step Montessori,,"44.99397822411146, -93.47100293341414",44.99397822,-93.47100293,FALSE
Orono,Orono High School,,"44.9951293,-93.5967776",44.9951293,-93.5967776,TRUE
Orono,Orono Middle School,,"44.992844,-93.594133",44.992844,-93.594133,TRUE
Orono,Orono Intermediate School,,"44.9909379,-93.5968465",44.9909379,-93.5968465,TRUE
Orono,Orono Schumann Elementary,,"44.992199,-93.594284",44.992199,-93.594284,TRUE
Orono,Orono Community Education,,"44.991162,-93.594287",44.991162,-93.594287,TRUE
Orono,Holy Name of Jesus,,"45.842057629540484, -91.69259611075242",45.84205763,-91.69259611,FALSE
Orono,Children's Workshop Montessori,,"45.812464497293334, -92.15214944150652",45.8124645,-92.15214944,FALSE
Westonka,Shirley Hills Primary School,,"44.9337364,-93.6571139",44.9337364,-93.6571139,TRUE
Westonka,Mound Westonka High School,,"44.9566892,-93.670187",44.9566892,-93.670187,TRUE
Westonka,Hilltop Primary School,,"44.9532751,-93.6697295",44.9532751,-93.6697295,TRUE
Westonka,Grandview Middle School,,"44.9439994,-93.6683357",44.9439994,-93.6683357,TRUE
Westonka,Our Lady of the Lake,,,,,FALSE
Minnetonka,Clear Springs Elementary School,,"44.901094,-93.511363",44.901094,-93.511363,TRUE
Minnetonka,Deephaven Elementary School,,"44.9033,-93.56635",44.9033,-93.56635,TRUE
Minnetonka,Excelsior Elementary School,,"44.8998838,-93.5694632",44.8998838,-93.5694632,TRUE
Minnetonka,Groveland Elementary School,,"44.9427661,-93.4977659",44.9427661,-93.4977659,TRUE
Minnetonka,Minnewashta Elementary School,,"44.9003313,-93.6157762",44.9003313,-93.6157762,TRUE
Minnetonka,Scenic Heights Elementary School,,"44.90253,-93.493072",44.90253,-93.493072,TRUE
Minnetonka,Middle School East,,"44.9288169,-93.495361",44.9288169,-93.495361,TRUE
Minnetonka,Middle School West,,"44.887618,-93.581471",44.887618,-93.581471,TRUE
Minnetonka,Minnetonka High School,,"44.9109046,-93.5104471",44.9109046,-93.5104471,TRUE
Minnetonka,Tonka Online,,,#VALUE!,,TRUE
Minnetonka,St. John the Baptist Catholic Montessori,,"44.89726224000518, -93.55735355543355",44.89726224,-93.55735356,FALSE
Minnetonka,Our Savior Lutheran,,"44.89442651445444, -93.57613169281689",44.89442651,-93.57613169,FALSE
Minnetonka,St. Therese,,"44.97391996842689, -93.65256224921914",44.97391997,-93.65256225,FALSE
Minnetonka,Excelsior Covenant,,"44.909592753059194, -93.53113141316672",44.90959275,-93.53113141,FALSE
Minnetonka,The French Academie,,"44.89582530649623, -93.43478522314732",44.89582531,-93.43478522,FALSE
Minnetonka,Deephaven Academy,,,#VALUE!,,FALSE
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Anoka-Hennepin,Adams Elementary School,,"45.1335801,-93.2908052",45.1335801,-93.2908052,TRUE
Anoka-Hennepin,Andover Elementary School,,,#VALUE!,,TRUE
Anoka-Hennepin,Brookside Elementary School,,,,,TRUE
Anoka-Hennepin,Champlin-Brooklyn Park Academy for Math & Environmental Sciences,,"45.1519454,-93.3575017",45.1519454,-93.3575017,TRUE
Anoka-Hennepin,Crooked Lake Elementary School,,,,,TRUE
Anoka-Hennepin,Dayton Elementary School,,,,,
Anoka-Hennepin,Eisenhower Elementary,,,,,
Anoka-Hennepin,Evergreen Park Elementary,,,,,
Anoka-Hennepin,Hamilton Elementary School,,,,,
Anoka-Hennepin,Hoover Elementary School,,,,,
Anoka-Hennepin,Jefferson High School,,,,,
Anoka-Hennepin,Johnsville Elementary School,,,,,
Anoka-Hennepin,Lincolm Elementary School for the Arts,,,,,
Anoka-Hennepin,Madison Elementary School,,,,,
Anoka-Hennepin,McKinley Elementary School,,,,,
Anoka-Hennepin,Mississippi Elementary School,,,,,
Anoka-Hennepin,Monroe Elementary School,,,,,
Anoka-Hennepin,Morris Bye Elementary School,,,,,
Anoka-Hennepin,Oxbow Creek Elementary School,,,,,
Anoka-Hennepin,Ramsey Elementary School,,,,,
Anoka-Hennepin,Sand Creek Elementary School,,,,,
Anoka-Hennepin,Sunrise Elementary School,,,,,
Anoka-Hennepin,University Avenue Elementary School,,,,,
Anoka-Hennepin,Wilson Elementary School,,,,,
Anoka-Hennepin,Anoka Middle School for the Arts,,,,,
Anoka-Hennepin,Coon Rapids Middle School,,,,,
Anoka-Hennepin,Jackson Middle School,,,,,
Anoka-Hennepin,Northdale Middle School,,,,,
Anoka-Hennepin,Oak View Middle School,,,,,
Anoka-Hennepin,Roosevelt Middle School,,,,,
Anoka-Hennepin,Andover High School,,,,,
Anoka-Hennepin,Anoka High School,,,,,
Anoka-Hennepin,Blaine High School,,,,,
Anoka-Hennepin,Champlin Park High School,,,,,
Anoka-Hennepin,Coon Rapids High School,,,,,
Anoka-Hennepin,Sandburg Regional High School,,,,,
Anoka-Hennepin,Anoka-Hennepin Technical High School,,,,,
Anoka-Hennepin,Secondary Technical High School,,,,,